question_id,title,topic_primary,url_slug,source_url,base_unweighted_n,base_weighted_n,moe_question_level,is_multiselect,options_count
2023-071_q17,Which party is best at representing the interests of people living in rural areas and small towns?,2023 APSA Omnibus Survey #2023-071,which-party-is-best-at-representing-the-interests-of-people-living-in-rural-areas-and-small-towns,https://verasight-apsa-2023.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,3
2023-071_q21,When you think about being “un-American” what groups of people come to mind?,2023 APSA Omnibus Survey #2023-071,when-you-think-about-being-un-american-what-groups-of-people-come-to-mind,https://verasight-apsa-2023.tiiny.co,1000,1000.0000000000039,+/- 3.4%,true,11
2024-006_a82_jackson,"To the best of your knowledge, what is the legal status of abortion in your state as of today?",Verasight Interdisciplinary Omnibus Survey #2024-006,to-the-best-of-your-knowledge-what-is-the-legal-status-of-abortion-in-your-state-as-of-today,https://reports.verasight.io/reports/verasight-interdisciplinary-omnibus-survey-2024-006#to-the-best-of-your-knowledge-what-is-the-legal-status-of-abortion-in-your-state-as-of-today,1000,1000.0000000000005,+/- 3.4%,false,6
2024-037_q4,"In the scenario where former president Donald Trump is in the 2024 presidential election, is not declared the winner, and there are widespread claims (true or not) of the election being rigged: Do you support or oppose a united political action for defending former president Trump?","Verasight MPSA Omnibus Survey #2024-037, module 1",in-the-scenario-where-former-president-donald-trump-is-in-the-2024-presidential-election-is-not-declared-the-winner-and-there-are-widespread-claims-true-or-not-of-the-election,https://verasight-mpsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,3
2024-103_educ_pol_1,What aspect of your country do you feel most proud of?,education and politics,what-aspect-of-your-country-do-you-feel-most-proud-of,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,7
2024-103_educ_pol_10,Which candidate do you think will win the most votes in the November 2024 US Presidential Election?,education and politics,which-candidate-do-you-think-will-win-the-most-votes-in-the-november-2024-us-presidential-election,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,3
2024-103_educ_pol_11,"If you attended school after high school, which of the following most closely matches your area of study?",education and politics,if-you-attended-school-after-high-school-which-of-the-following-most-closely-matches-your-area-of-study,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,true,8
2024-103_educ_pol_12,"If you had $100 to bet on the winner of the Presidential election, which candidate would you place your bet on to win?",education and politics,if-you-had-100-to-bet-on-the-winner-of-the-presidential-election-which-candidate-would-you-place-your-bet-on-to-win,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,4
2024-103_educ_pol_13,Please indicate the degree by which you disagree or agree with the following statement: Medical professionals can be trusted.,education and politics,please-indicate-the-degree-by-which-you-disagree-or-agree-with-the-following-statement-medical-professionals-can-be-trusted,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,7
2024-103_educ_pol_14,Please indicate the extent to which you agree or disagree with the following statement: American universities have become too focused on questions of race and social justice at the expense of traditional topics of study.,education and politics,please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-american-universities-have-become-too-focused-on-questions-of-race-and-social-justice-at,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,4
2024-103_educ_pol_17,Do you support or oppose people tearing down Israeli hostage posters?,education and politics,do-you-support-or-oppose-people-tearing-down-israeli-hostage-posters,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,3
2024-103_educ_pol_18,"Do you support or oppose this statement? In the event of a rigged 2024 election, patriotic Americans should united in a collective action to defend their candidate.",education and politics,do-you-support-or-oppose-this-statement-in-the-event-of-a-rigged-2024-election-patriotic-americans-should-united-in-a-collective-action-to-defend-their-candidate,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,3
2024-103_educ_pol_19,To what extent do you agree or disagree with the following statement: “Patients are likely to have a better health outcomes when treated by doctors of the same racial background as themselves.”,education and politics,to-what-extent-do-you-agree-or-disagree-with-the-following-statement-patients-are-likely-to-have-a-better-health-outcomes-when-treated-by-doctors-of-the-same-racial-background-as,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,5
2024-103_educ_pol_2,How much do you agree or disagree with the following statement? Women seek to gain power by getting control over men.,education and politics,how-much-do-you-agree-or-disagree-with-the-following-statement-women-seek-to-gain-power-by-getting-control-over-men,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,6
2024-103_educ_pol_20,"the system of schools that includes UCLA, UC Berkeley, UCSD, etc), would you be more or less likely to support that proposal?",education and politics,the-system-of-schools-that-includes-ucla-uc-berkeley-ucsd-etc-would-you-be-more-or-less-likely-to-support-that-proposal,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,5
2024-103_educ_pol_21,"If you had to guess, do you think that this was a male or female member of Congress?",education and politics,if-you-had-to-guess-do-you-think-that-this-was-a-male-or-female-member-of-congress,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,3
2024-103_educ_pol_22,To what extent do you agree or disagree that our schools prepare young people to think about the challenges faced by other Americans when they become voters?,education and politics,to-what-extent-do-you-agree-or-disagree-that-our-schools-prepare-young-people-to-think-about-the-challenges-faced-by-other-americans-when-they-become-voters,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,6
2024-103_educ_pol_23,Which of the following presidential actions to fight climate change would you support?,education and politics,which-of-the-following-presidential-actions-to-fight-climate-change-would-you-support,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,true,7
2024-103_educ_pol_24,Please indicate how much you agree or disagree with the following statement: American citizens abroad should be able to vote in American presidential elections.,education and politics,please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-american-citizens-abroad-should-be-able-to-vote-in-american-presidential-elections,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,5
2024-103_educ_pol_26,"Considering the desirability of this ‘pledge fulfillment’, which statement is closest to your opinion?",education and politics,considering-the-desirability-of-this-pledge-fulfillment-which-statement-is-closest-to-your-opinion,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,2
2024-103_educ_pol_27,"Please indicate the extent to which you agree or disagree with the following statement: “Higher education policy, such as college loan forgiveness or increasing national spending in public universities, is a bipartisanship policy area, in which Democrats and Republicans can come together to address the challenges together.”",education and politics,please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-higher-education-policy-such-as-college-loan-forgiveness-or-increasing-national-spending-in,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,5
2024-103_educ_pol_28,"On a scale of 0 to 10, with 0 being absolutely wrong and 10 absolutely right, to what extent do you think this action by your representative is right?",education and politics,on-a-scale-of-0-to-10-with-0-being-absolutely-wrong-and-10-absolutely-right-to-what-extent-do-you-think-this-action-by-your-representative-is-right,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,11
2024-103_educ_pol_3,Have you ever been detained by the police in any capacity?,education and politics,have-you-ever-been-detained-by-the-police-in-any-capacity,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,true,5
2024-103_educ_pol_4,How satisfied are you with the police in your neighborhood?,education and politics,how-satisfied-are-you-with-the-police-in-your-neighborhood,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,5
2024-103_educ_pol_5,"In your local community, who has the final say on pursuing criminal charges?",education and politics,in-your-local-community-who-has-the-final-say-on-pursuing-criminal-charges,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,7
2024-103_educ_pol_6,Do you support or oppose putting term limits in place for Supreme Court justices?,education and politics,do-you-support-or-oppose-putting-term-limits-in-place-for-supreme-court-justices,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,5
2024-103_educ_pol_7,"To what extent, if any, were you relieved that Joe Biden dropped out of the 2024 presidential campaign?",education and politics,to-what-extent-if-any-were-you-relieved-that-joe-biden-dropped-out-of-the-2024-presidential-campaign,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,5
2024-103_educ_pol_8,"In your local community, who has the final say on offering a plea deal in criminal cases?",education and politics,in-your-local-community-who-has-the-final-say-on-offering-a-plea-deal-in-criminal-cases,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,7
2024-103_educ_pol_9,"Thinking about people who support a different party than you, how much do you dislike them?",education and politics,thinking-about-people-who-support-a-different-party-than-you-how-much-do-you-dislike-them,https://verasight-apsa-2024.tiiny.co,1000,1000,+/- 3.4%,false,6
2024-103_media_fin_1,You must click on the slider to record your response,media and finance,you-must-click-on-the-slider-to-record-your-response,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,true,2
2024-103_media_fin_10,How satisfied are you with the number of personal friendships you currently have?,media and finance,how-satisfied-are-you-with-the-number-of-personal-friendships-you-currently-have,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_11,How many close personal friendships would you say you have today?,media and finance,how-many-close-personal-friendships-would-you-say-you-have-today,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,6
2024-103_media_fin_12,"How much do you agree or disagree with the following statement: If Americans had more friends, the United States would be a better country.",media and finance,how-much-do-you-agree-or-disagree-with-the-following-statement-if-americans-had-more-friends-the-united-states-would-be-a-better-country,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_13,"Regardless of where you currently live, where you do feel you belong?",media and finance,regardless-of-where-you-currently-live-where-you-do-feel-you-belong,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_14,What is your general sentiment regarding your future economic prospects?,media and finance,what-is-your-general-sentiment-regarding-your-future-economic-prospects,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2024-103_media_fin_15,Which of the following best represents your view on cosmetic plastic surgery?,media and finance,which-of-the-following-best-represents-your-view-on-cosmetic-plastic-surgery,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_16,Which of the following people better fits the description of “working class”?,media and finance,which-of-the-following-people-better-fits-the-description-of-working-class,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,2
2024-103_media_fin_17,Which country do you think will be most successful in the electric vehicle industry?,media and finance,which-country-do-you-think-will-be-most-successful-in-the-electric-vehicle-industry,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_18,Do you agree with the following statement? “Apps like TikTok and Instagram are addictive.”,media and finance,do-you-agree-with-the-following-statement-apps-like-tiktok-and-instagram-are-addictive,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_19,Which of the following is closest to your views on the current state of the local media in your area?,media and finance,which-of-the-following-is-closest-to-your-views-on-the-current-state-of-the-local-media-in-your-area,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,2
2024-103_media_fin_2,To what extent do you agree or disagree with the following statement? Women exaggerate problems they have at work.,media and finance,to-what-extent-do-you-agree-or-disagree-with-the-following-statement-women-exaggerate-problems-they-have-at-work,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,6
2024-103_media_fin_20,What influence will the price of gas have on who you vote for in this November's presidential election?,media and finance,what-influence-will-the-price-of-gas-have-on-who-you-vote-for-in-this-november-s-presidential-election,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_21,Would you say that our society has gone too far or not far enough in accepting people who are transgender?,media and finance,would-you-say-that-our-society-has-gone-too-far-or-not-far-enough-in-accepting-people-who-are-transgender,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2024-103_media_fin_23,Who do you believe should be held responsible if a local government is facing a crisis related to its budget?,media and finance,who-do-you-believe-should-be-held-responsible-if-a-local-government-is-facing-a-crisis-related-to-its-budget,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,6
2024-103_media_fin_24,"When evaluating political candidates, to what extent do you consider their stance on campaign finance reform?",media and finance,when-evaluating-political-candidates-to-what-extent-do-you-consider-their-stance-on-campaign-finance-reform,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_25,"Please indicate the degree to which this statement is true: Success is earned through innate talent, desire, and effort.",media and finance,please-indicate-the-degree-to-which-this-statement-is-true-success-is-earned-through-innate-talent-desire-and-effort,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_26,high education and income) due to their genetic endowments.,media and finance,high-education-and-income-due-to-their-genetic-endowments,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2024-103_media_fin_27,How much do you agree or disagree with the following statement: The government is spending too little money to reduce illegal immigration.,media and finance,how-much-do-you-agree-or-disagree-with-the-following-statement-the-government-is-spending-too-little-money-to-reduce-illegal-immigration,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2024-103_media_fin_28,"On a scale from 0 (no confidence at all) to 5 (extreme confidence), how much confidence do you have in the nation’s Reserve Officer Training Corps (ROTC) programs?",media and finance,on-a-scale-from-0-no-confidence-at-all-to-5-extreme-confidence-how-much-confidence-do-you-have-in-the-nation-s-reserve-officer-training-corps-rotc-programs,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,6
2024-103_media_fin_29,"If you are not married, how do you predict it would affect your financial security?",media and finance,if-you-are-not-married-how-do-you-predict-it-would-affect-your-financial-security,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
