question_id,title,topic_primary,url_slug,source_url,base_unweighted_n,base_weighted_n,moe_question_level,is_multiselect,options_count
2024-103_media_fin_3,Did you read your state-published voter guide?,media and finance,did-you-read-your-state-published-voter-guide,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_30,"Please rate your level of agreement with this statement: Video games played an important role in my political socialization, that is how I determined my political belief system.",media and finance,please-rate-your-level-of-agreement-with-this-statement-video-games-played-an-important-role-in-my-political-socialization-that-is-how-i-determined-my-political-belief-system,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_31,"To what extent do you agree with the following statement: Media coverage of politicians of minority backgrounds (Black, Hispanic, Asian, etc.) differs from media coverage of White politicians.",media and finance,to-what-extent-do-you-agree-with-the-following-statement-media-coverage-of-politicians-of-minority-backgrounds-black-hispanic-asian-etc-differs-from-media-coverage-of-white,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_32,How much money would a researcher have to pay you in exchange for your TikTok usage data?,media and finance,how-much-money-would-a-researcher-have-to-pay-you-in-exchange-for-your-tiktok-usage-data,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,6
2024-103_media_fin_33,There are many sayings that people use to guide decisions they make in life. Please read the following statements below and indicate which of them is how you approach your own life,media and finance,there-are-many-sayings-that-people-use-to-guide-decisions-they-make-in-life-please-read-the-following-statements-below-and-indicate-which-of-them-is-how-you-approach-your-own-life,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,true,7
2024-103_media_fin_34,Where do you stand on this issue?,media and finance,where-do-you-stand-on-this-issue,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2024-103_media_fin_35,"Therefore government should provide financial assistance to help industry decarbonize, even if at the expense of other climate spending objectives.",media and finance,therefore-government-should-provide-financial-assistance-to-help-industry-decarbonize-even-if-at-the-expense-of-other-climate-spending-objectives,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_36,"Do you think it is important that American astronauts land on the Moon first, before China, even if that requires increasing federal spending on NASA?",media and finance,do-you-think-it-is-important-that-american-astronauts-land-on-the-moon-first-before-china-even-if-that-requires-increasing-federal-spending-on-nasa,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_37,"Thinking back to recent primary and general election contests for the U.S. House, do you feel confident that you knew where a candidate’s campaign money was coming from?",media and finance,thinking-back-to-recent-primary-and-general-election-contests-for-the-u-s-house-do-you-feel-confident-that-you-knew-where-a-candidate-s-campaign-money-was-coming-from,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_media_fin_38,"Please tell us which, if any, are ones you have been deeply engaged with at some point in the past",media and finance,entertainment-deep-engagement-expanded-media-list,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,true,8
2024-103_media_fin_4,How long do people typically live in your area?,media and finance,how-long-do-people-typically-live-in-your-area,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2024-103_media_fin_41,To what extent would you oppose or support implementing similar measures in the United States to limit foreign buyers from purchasing homes.,media and finance,to-what-extent-would-you-oppose-or-support-implementing-similar-measures-in-the-united-states-to-limit-foreign-buyers-from-purchasing-homes,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2024-103_media_fin_5,How do you see AI in relation to your profession?,media and finance,how-do-you-see-ai-in-relation-to-your-profession,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,true,5
2024-103_media_fin_6,What is your perception of the United Arab Emirates (UAE)?,media and finance,what-is-your-perception-of-the-united-arab-emirates-uae,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,5
2024-103_media_fin_7,In which of these energy technologies should the US invest?,media and finance,in-which-of-these-energy-technologies-should-the-us-invest,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,true,7
2024-103_media_fin_9,How do you think your local government is managing its budget?,media and finance,how-do-you-think-your-local-government-is-managing-its-budget,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,4
2024-103_pol_10,How would you rate the job being done by federal and state prosecutors? Would you say they’re doing:,politics and courts,how-would-you-rate-the-job-being-done-by-federal-and-state-prosecutors-would-you-say-they-re-doing,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,4
2024-103_pol_11,"During this election cycle, have you been contacted by a campaign or party in any of the following ways?",politics and courts,during-this-election-cycle-have-you-been-contacted-by-a-campaign-or-party-in-any-of-the-following-ways,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,true,7
2024-103_pol_12,Have you ever spontaneously chosen to join a protest without being recruited by a friend or organization?,politics and courts,have-you-ever-spontaneously-chosen-to-join-a-protest-without-being-recruited-by-a-friend-or-organization,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,7
2024-103_pol_13,How comfortable are you with doing so?,politics and courts,how-comfortable-are-you-with-doing-so,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_14,Would you support granting any/some/all of the following groups the right to vote in US presidential and congressional elections?,politics and courts,would-you-support-granting-any-some-all-of-the-following-groups-the-right-to-vote-in-us-presidential-and-congressional-elections,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,true,7
2024-103_pol_15,How much do you agree or disagree with the following statement: The criteria for obtaining US citizenship should be more restrictive.,politics and courts,how-much-do-you-agree-or-disagree-with-the-following-statement-the-criteria-for-obtaining-us-citizenship-should-be-more-restrictive,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,7
2024-103_pol_16_1,"In you view, on a scale ranging from 0 (NEVER) to 10 (ALWAYS) when would VIOLENCE be justified to preserve the integrity of an election?",politics and courts,in-you-view-on-a-scale-ranging-from-0-never-to-10-always-when-would-violence-be-justified-to-preserve-the-integrity-of-an-election,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,11
2024-103_pol_17,How do you feel about how important it is to participate politically?,politics and courts,how-do-you-feel-about-how-important-it-is-to-participate-politically,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_18,"How much do you agree with the following statement: “Even when we feel strongly about political issues, we should be willing to compromise with our political opponents.”",politics and courts,how-much-do-you-agree-with-the-following-statement-even-when-we-feel-strongly-about-political-issues-we-should-be-willing-to-compromise-with-our-political-opponents,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,6
2024-103_pol_19,"Think of the political party you most identify with. Now, indicate the extent to which you feel that your party identity is under threat by certain leaders in your party.",politics and courts,think-of-the-political-party-you-most-identify-with-now-indicate-the-extent-to-which-you-feel-that-your-party-identity-is-under-threat-by-certain-leaders-in-your-party,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_1_3,"If you had to guess, what percentage of members of Congress do you think are women?",politics and courts,if-you-had-to-guess-what-percentage-of-members-of-congress-do-you-think-are-women,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,80
2024-103_pol_2,Who do you think will be elected president in November?,politics and courts,who-do-you-think-will-be-elected-president-in-november,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,2
2024-103_pol_20,"If you had to guess, do you think that this bill was introduced by a male or female member of Congress?",politics and courts,if-you-had-to-guess-do-you-think-that-this-bill-was-introduced-by-a-male-or-female-member-of-congress,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,3
2024-103_pol_21,"How effective do you think a legislator who works with legislators from the opposite political party on an issue you care deeply about is, compared to a legislator who works with legislators from their own political party on that issue?",politics and courts,how-effective-do-you-think-a-legislator-who-works-with-legislators-from-the-opposite-political-party-on-an-issue-you-care-deeply-about-is-compared-to-a-legislator-who-works-with,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_22,What seems most important?,politics and courts,friend-same-party-disagrees-election-conversation,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,4
2024-103_pol_23,What seems most important?,politics and courts,friend-same-party-agrees-election-conversation,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,4
2024-103_pol_24,"If you had to guess, do you think this was a bill introduced by a male or female member of Congress?",politics and courts,if-you-had-to-guess-do-you-think-this-was-a-bill-introduced-by-a-male-or-female-member-of-congress,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,3
2024-103_pol_25_1,- State or national political parties,politics and courts,state-or-national-political-parties,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,4
2024-103_pol_25_2,- Individual donors,politics and courts,individual-donors,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,4
2024-103_pol_25_3,- Donations from interest groups and political action committees,politics and courts,donations-from-interest-groups-and-political-action-committees,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,4
2024-103_pol_25_4,- Self-funding from candidates,politics and courts,self-funding-from-candidates,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,4
2024-103_pol_26,How much power do you think bureaucrats should have in making public policy decisions?,politics and courts,how-much-power-do-you-think-bureaucrats-should-have-in-making-public-policy-decisions,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_27,"In your opinion, how likely is a nuclear war in the next 3 years?",politics and courts,in-your-opinion-how-likely-is-a-nuclear-war-in-the-next-3-years,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_28,What do you think of a proposal to require quotas to guarantee that an equal number of men and women are elected?,politics and courts,what-do-you-think-of-a-proposal-to-require-quotas-to-guarantee-that-an-equal-number-of-men-and-women-are-elected,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_29,How likely do you think it is that they would succeed in tipping the election?,politics and courts,how-likely-do-you-think-it-is-that-they-would-succeed-in-tipping-the-election,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_3,To what extent do you agree or disagree with the following statement: Donald Trump was chosen by God to make American great again.,politics and courts,to-what-extent-do-you-agree-or-disagree-with-the-following-statement-donald-trump-was-chosen-by-god-to-make-american-great-again,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_30,To what extent do you agree or disagree with the following statement? My local community is located near an international border.,politics and courts,to-what-extent-do-you-agree-or-disagree-with-the-following-statement-my-local-community-is-located-near-an-international-border,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,5
2024-103_pol_31,Are you Middle Eastern or North African?,politics and courts,are-you-middle-eastern-or-north-african,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,3
2024-103_pol_4,Does the United States President have the right to declare war?,politics and courts,does-the-united-states-president-have-the-right-to-declare-war,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,2
2024-103_pol_5,Do you consider Asian Americans to be an ethnic minority in the United States?,politics and courts,do-you-consider-asian-americans-to-be-an-ethnic-minority-in-the-united-states,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,3
2024-103_pol_6,"In the past year, has your local government taken steps to address climate change?",politics and courts,in-the-past-year-has-your-local-government-taken-steps-to-address-climate-change,https://verasight-apsa-2024.tiiny.co,1000,1000.0000000000005,+/- 3.4%,false,3
2025-026_elections_rg,To what extent would you oppose or support an increase in property tax rates on residential properties in your area if the additional revenue was used to fund programs for struggling Americans?,elections,to-what-extent-would-you-oppose-or-support-an-increase-in-property-tax-rates-on-residential-properties-in-your-area-if-the-additional-revenue-was-used-to-fund-programs-for,https://verasight-mpsa-2025.tiiny.co,1000,1000.0000000000039,+/- 3.4%,false,7
2025-026_policy_33,To what extent do you believe that the tendency of people to avoid interacting with those from different social groups affects the unity of the United States?,policy,to-what-extent-do-you-believe-that-the-tendency-of-people-to-avoid-interacting-with-those-from-different-social-groups-affects-the-unity-of-the-united-states,https://verasight-mpsa-2025.tiiny.co,1000,1000,+/- 3.4%,false,4
2025-119_q56,"In your opinion, does the outcome of the war in Ukraine directly affect American National Security interests?",Verasight APSA Omnibus Survey #2025-119,in-your-opinion-does-the-outcome-of-the-war-in-ukraine-directly-affect-american-national-security-interests,https://reports.verasight.io/reports/apsa-2025#in-your-opinion-does-the-outcome-of-the-war-in-ukraine-directly-affect-american-national-security-interests,1000,1000.0000000000005,+/- 3.4%,false,3
2025-119_q61,"Would you support expanding legal pathways to enter the United States, including temporary worker programs, as a way to reduce illegal crossings at the border?",Verasight APSA Omnibus Survey #2025-119,would-you-support-expanding-legal-pathways-to-enter-the-united-states-including-temporary-worker-programs-as-a-way-to-reduce-illegal-crossings-at-the-border,https://reports.verasight.io/reports/apsa-2025#would-you-support-expanding-legal-pathways-to-enter-the-united-states-including-temporary-worker-programs-as-a-way-to-reduce-illegal-crossings-at-the-border,1000,1000,+/- 3.4%,false,6
2025-119_q70,"Who, in your opinion, should be the recipient of foreign aid?",Verasight APSA Omnibus Survey #2025-119,who-in-your-opinion-should-be-the-recipient-of-foreign-aid,https://reports.verasight.io/reports/apsa-2025#who-in-your-opinion-should-be-the-recipient-of-foreign-aid,1000,1000.0000000000039,+/- 3.4%,true,5
2025-119_q75,Which of the following best describes your current housing situation and history?,Verasight APSA Omnibus Survey #2025-119,which-of-the-following-best-describes-your-current-housing-situation-and-history,https://reports.verasight.io/reports/apsa-2025#which-of-the-following-best-describes-your-current-housing-situation-and-history,1000,1000.0000000000039,+/- 3.4%,false,6
