question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2024-103_educ_pol_8,1,The police,0.007090538578133999,0.71,7.090538578134,6,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_8,2,The victim of the crime,0.015789673636795457,1.58,15.789673636795456,15,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_8,3,The prosecutor,0.45107618899611895,45.11,451.07618899611896,480,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_8,4,The grand jury,0.04037850561901429,4.04,40.37850561901429,38,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_8,5,The judge,0.20241124029689342,20.24,202.41124029689342,193,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_8,6,Someone else,0.016688340942575618,1.67,16.688340942575618,13,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_8,7,I don't know,0.2665655119304683,26.66,266.5655119304683,255,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_9,1,Strongly dislike,0.0392944369567985,3.93,39.2944369567985,42,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_9,2,Moderately dislike,0.05789595581548152,5.79,57.89595581548152,67,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_9,3,Somewhat dislike,0.11361141903052295,11.36,113.61141903052295,110,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_9,4,Slightly dislike,0.13457943680380768,13.46,134.57943680380768,131,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_9,5,Do not dislike,0.5630219198653783,56.3,563.0219198653783,569,false,https://verasight-apsa-2024.tiiny.co
2024-103_educ_pol_9,6,I do not know,0.09159683152801103,9.16,91.59683152801102,81,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_1,1,media_fin_1_1,0.032916678441876034,3.29,32.91667844187616,34,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_1,2,media_fin_1_2,0.05602481653045475,5.6,56.02481653045496,53,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_10,1,Very satisfied,0.42901805782804775,42.9,429.0180578280494,428,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_10,2,Somewhat satisfied,0.3234495686647844,32.34,323.44956866478566,337,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_10,3,Not very satisfied,0.16639580434362525,16.64,166.39580434362588,156,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_10,4,Not at all satisfied,0.06680288319790686,6.68,66.80288319790712,67,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_10,5,None of the above,0.014333685965635678,1.43,14.333685965635734,12,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_11,1,None,0.07390652966459312,7.39,73.9065296645934,64,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_11,2,1,0.13490144216145866,13.49,134.9014421614592,129,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_11,3,2-3,0.42001156429311715,42,420.0115642931188,410,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_11,4,4-6,0.25490531189468796,25.49,254.90531189468896,270,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_11,5,7+,0.10250306479166818,10.25,102.50306479166858,112,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_11,6,Prefer not to say,0.013772087194474878,1.38,13.772087194474931,15,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_12,1,Strongly Agree,0.22074663396543262,22.07,220.74663396543346,204,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_12,2,Somewhat Agree,0.39477698518355464,39.48,394.7769851835562,408,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_12,3,Somewhat Disagree,0.15078632425948613,15.08,150.78632425948672,149,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_12,4,Strongly Disagree,0.08173800531002699,8.17,81.7380053100273,80,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_12,5,None of the Above,0.15195205128149958,15.2,151.95205128150016,159,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_13,1,Rural areas,0.22058680768660363,22.06,220.5868076866045,215,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_13,2,Small towns,0.21051474506722215,21.05,210.51474506722298,206,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_13,3,Suburbs,0.3482324038978239,34.82,348.23240389782524,344,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_13,4,Cities,0.22066604334835033,22.07,220.66604334835117,235,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_14,1,Very good,0.12077245499745652,12.08,120.77245499745699,114,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_14,2,Good,0.2942780892349719,29.43,294.27808923497304,309,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_14,3,Neither good nor bad,0.3204712326199597,32.05,320.4712326199609,325,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_14,4,Bad,0.13280719060978224,13.28,132.80719060978277,132,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_14,5,Very bad,0.07475366885493072,7.48,74.753668854931,72,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_14,6,Do not understand the question,0.03610740186743108,3.61,36.10740186743122,30,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_14,7,Do not wish to disclose,0.020809961815467844,2.08,20.809961815467926,18,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_15,1,People should always get plastic surgery if they feel it would improve their appearance,0.112208277902155,11.22,112.20827790215543,118,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_15,2,People should never get plastic surgery if they only want it to improve their appearance,0.24263218929501296,24.26,242.6321892950139,220,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_15,3,Somewhere in between,0.4956986014268536,49.57,495.69860142685553,523,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_15,4,Not sure,0.14946093137597838,14.95,149.46093137597896,139,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_16,1,Has a graduate degree but is in the bottom 25% of the income distribution,0.4395897986351039,43.96,439.5897986351056,446,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_16,2,Does not have a college degree but is in the top 25% of the income distribution,0.5604102013648962,56.04,560.4102013648983,554,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_17,1,China,0.30407786965872935,30.41,304.07786965873055,287,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_17,2,United States,0.3119476481512016,31.19,311.94764815120277,307,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_17,3,Japan,0.3333360351874601,33.33,333.3360351874614,348,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_17,4,Other,0.050638447002608875,5.06,50.63844700260907,58,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_18,1,"Yes, for all users",0.23695095461013096,23.7,236.95095461013187,232,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_18,2,"Yes, for some people",0.5535400858272327,55.35,553.5400858272349,564,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_18,3,Only for the undisciplined,0.119547146531247,11.95,119.54714653124746,114,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_18,4,No,0.04930443483953388,4.93,49.304434839534075,50,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_18,5,I don’t know,0.040657378191855366,4.07,40.65737819185552,40,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_19,1,My local news is struggling to survive financially.,0.29699820356859985,29.7,296.998203568601,307,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_19,2,Local news is doing just fine financially.,0.7030017964314,70.3,703.0017964314028,693,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_2,1,Agree Strongly,0.07213485718311326,7.21,72.13485718311354,65,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_2,2,Agree Somewhat,0.13719438306905818,13.72,137.19438306905872,124,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_2,3,Agree slightly,0.22057483182573118,22.06,220.57483182573202,213,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_2,4,Disagree slightly,0.17264116209165664,17.26,172.64116209165732,163,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_2,5,Disagree somewhat,0.14790135323157785,14.79,147.9013532315784,154,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_2,6,Disagree strongly,0.24955341259886288,24.96,249.55341259886384,281,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_20,1,A great deal of influence,0.2160854144542998,21.61,216.08541445430063,201,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_20,2,Some influence,0.28583810297729734,28.58,285.83810297729843,274,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_20,3,A little bit of influence,0.12586866278957456,12.59,125.86866278957504,124,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_20,4,No influence at all,0.3722078197788283,37.22,372.20781977882973,401,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_21,1,0- Society has not gone far enough,0.16545309293865734,16.55,165.453092938658,167,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_21,2,1,0.05475742008038452,5.48,54.75742008038473,60,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_21,3,2,0.08845151873762352,8.85,88.45151873762387,95,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_21,4,3,0.22036950421341459,22.04,220.36950421341544,235,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_21,5,4,0.10974616081732765,10.97,109.74616081732808,101,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_21,6,5,0.05454362458292141,5.45,54.54362458292162,57,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_21,7,6- Society has gone too far,0.3066786786296709,30.67,306.6786786296721,285,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_23,1,The Mayor,0.14840280766720806,14.84,148.40280766720863,144,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_23,2,The City Council,0.27239808942429594,27.24,272.398089424297,299,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_23,3,Taxpayers,0.036586764623768094,3.66,36.58676462376823,33,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_23,4,Public employees,0.020419957337636456,2.04,20.419957337636536,18,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_23,5,Creditors/bondholders,0.026630474569632006,2.66,26.63047456963211,24,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_23,6,County/State government,0.49556190637745945,49.56,495.56190637746136,482,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_24,1,1- Not at all,0.14854454922751756,14.85,148.54454922751813,142,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_24,2,2- A little bit,0.3813603191122152,38.14,381.36031911221664,388,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_24,3,3- Moderately,0.3507885305348346,35.08,350.78853053483596,347,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_24,4,4- A lot,0.11930660112543266,11.93,119.30660112543312,123,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_25,1,Not at all,0.039589166925275275,3.96,39.58916692527543,38,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_25,2,Slightly,0.09799648141559221,9.8,97.99648141559258,102,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_25,3,Moderately,0.3402809883051271,34.03,340.2809883051284,337,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_25,4,Very,0.3245036154156152,32.45,324.5036154156164,340,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_25,5,Extremly,0.19762974793839022,19.76,197.62974793839098,183,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_26,1,Strongly disagree,0.11125362463613285,11.13,111.25362463613328,120,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_26,2,Disagree,0.10393631076508526,10.39,103.93631076508566,109,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_26,3,Somewhat disagree,0.09014317370405091,9.01,90.14317370405125,94,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_26,4,Neither disagree or agree,0.334015063321874,33.4,334.0150633218753,334,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_26,5,Somewhat agree,0.1765605345636965,17.66,176.5605345636972,172,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_26,6,Agree,0.11387895512358914,11.39,113.87895512358958,110,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_26,7,Strongly agree,0.0702123378855713,7.02,70.21233788557157,61,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_27,1,Strongly agree,0.3053702299368629,30.54,305.3702299368641,284,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_27,2,Somewhat agree,0.19288202234142007,19.29,192.88202234142082,197,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_27,3,Neither agree nor disagree,0.22212904180830764,22.21,222.1290418083085,215,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_27,4,Somewhat disagree,0.10261063415423462,10.26,102.61063415423502,116,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_27,5,Strongly disagree,0.09213965365286496,9.21,92.13965365286532,103,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_27,6,Don’t know,0.05547134015525316,5.55,55.47134015525337,57,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_27,7,No answer,0.029397077951056567,2.94,29.39707795105668,28,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_28,1,0 - Not confidence at all,0.08644914589395754,8.64,86.44914589395788,72,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_28,2,1,0.0681729793459016,6.82,68.17297934590185,62,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_28,3,2,0.18982018332302025,18.98,189.82018332302098,186,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_28,4,3,0.4030901227558254,40.31,403.09012275582694,425,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_28,5,4,0.15132494881334155,15.13,151.32494881334213,157,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_28,6,5 - Extreme confidence,0.10114261986795367,10.11,101.14261986795407,98,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_29,1,Greatly improved but became dependent on partner,0.08573995137841481,8.57,85.73995137841514,91,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_29,2,Greatly improved and maintained independence,0.23797254399170623,23.8,237.97254399170714,241,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_29,3,Somewhat improved but became dependent on your partner,0.1138525097161268,11.39,113.85250971612724,114,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_29,4,Somewhat improved and maintained independence,0.18675096695477067,18.68,186.7509669547714,198,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_29,5,No change,0.2687357201813358,26.87,268.73572018133683,258,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_29,6,Worsened and became dependent on partner,0.05358228086124716,5.36,53.58228086124737,49,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_29,7,"Worsened, and maintained independence",0.053366026916398496,5.34,53.3660269163987,49,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_3,1,"Yes, all of it",0.17392121682358647,17.39,173.92121682358714,170,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_3,2,"Yes, some of it",0.2639840915134909,26.4,263.98409151349193,261,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_3,3,No,0.2629269230572637,26.29,262.9269230572647,260,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_3,4,I did not receive a state-published voter guide,0.2991677686056589,29.92,299.16776860566006,309,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_30,1,Strongly Agree,0.05157569621516739,5.16,51.57569621516759,42,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_30,2,Agree,0.0973925505539999,9.74,97.39255055400027,81,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_30,3,Disagree,0.17575624523474057,17.58,175.75624523474124,160,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_30,4,Strongly Disagree,0.47584475472105464,47.58,475.84475472105646,506,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_30,5,I have never played video games,0.1994307532750375,19.94,199.43075327503828,211,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_31,1,Strongly agree,0.23827546584680107,23.83,238.27546584680198,239,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_31,2,Somewhat agree,0.3237077301130466,32.37,323.70773011304783,324,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_31,3,Neither agree nor disagree,0.30534841257362866,30.53,305.34841257362984,301,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_31,4,Somewhat disagree,0.06224132699716417,6.22,62.241326997164414,67,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_31,5,Strongly disagree,0.07042706446935947,7.04,70.42706446935973,69,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_32,1,$10,0.041330906887895945,4.13,41.330906887896106,33,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_32,2,$20,0.04684181760016742,4.68,46.841817600167595,43,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_32,3,$30,0.07176708155574166,7.18,71.76708155574194,62,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_32,4,More than $30,0.26673555894281636,26.67,266.7355589428174,264,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_32,5,I would not do this for any amount,0.22442054461171257,22.44,224.42054461171344,219,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_32,6,I do not use TikTok,0.34890409040166603,34.89,348.90409040166736,379,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_33,1,Children ought to be seen and not heard.,0.09227278128029386,9.23,92.27278128029421,87,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_33,2,It is better to be feared than loved.,0.07527578460596317,7.53,75.27578460596345,63,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_33,3,Don’t judge a book by its cover.,0.6031493450208975,60.31,603.1493450208998,631,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_33,4,"If it ain’t broke, don’t fix it.",0.41062494947461614,41.06,410.6249494746177,409,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_33,5,Slow and steady wins the race.,0.4074225636214941,40.74,407.42256362149567,428,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_33,6,"You can lead a horse to water, but you can’t make it drink.",0.47905876410327886,47.91,479.0587641032807,489,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_33,7,None of these apply.,0.07070440124245801,7.07,70.70440124245829,72,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_34,1,(0) Strongly think U.S. embassies should not display the rainbow flag,0.32720607434124893,32.72,327.2060743412502,313,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_34,2,1,0.024385233472506374,2.44,24.385233472506467,27,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_34,3,2,0.034832681367337096,3.48,34.83268136733723,34,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_34,4,(3) Neutral,0.3864297240478467,38.64,386.4297240478482,391,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_34,5,4,0.06092639003861212,6.09,60.926390038612354,60,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_34,6,5,0.044118433835191775,4.41,44.118433835191944,42,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_34,7,(6) Strongly think U.S. embassies should display the rainbow flag,0.12210146289725701,12.21,122.10146289725749,133,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_35,1,Strongly Agree,0.11543279020690538,11.54,115.43279020690582,111,false,https://verasight-apsa-2024.tiiny.co
