question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2024-103_media_fin_35,2,Somewhat Agree,0.28868263883700623,28.87,288.68263883700735,302,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_35,3,Neither Agree nor Disagree,0.40585808266621326,40.59,405.85808266621484,392,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_35,4,Somewhat Disagree,0.10449092608370733,10.45,104.49092608370773,113,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_35,5,Strongly Disagree,0.08553556220616777,8.55,85.53556220616811,82,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_36,1,"Important to be first, even if increased spending is required",0.1711797936312655,17.12,171.17979363126616,174,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_36,2,"Important to be first, but not worth increased spending",0.31467321309023694,31.47,314.67321309023816,305,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_36,3,Not very important to be first,0.41663873094508486,41.66,416.6387309450865,421,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_36,4,The U.S. should not send astronauts to the Moon at all,0.0975082623334127,9.75,97.50826233341307,100,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_37,1,Not at all confident in the sources of money,0.5090758313884339,50.91,509.0758313884359,531,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_37,2,Somewhat confident in the sources of money,0.33252493695619706,33.25,332.52493695619836,321,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_37,3,Confident in the sources of money,0.11907342675487131,11.91,119.07342675487178,111,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_37,4,Very confident in the sources of money,0.039325804900497634,3.93,39.325804900497786,37,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,1,The Marvel universe (the MCU).,0.2314826474242797,23.15,231.4826474242806,221,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,2,The D.C. universe.,0.1398795396816602,13.99,139.87953968166073,140,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,3,"Role playing video games, such as The Last of Us, Undertale, Red Dead Redemption, etc.",0.18091231588557147,18.09,180.91231588557216,165,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,4,"First person shooter video games, such as Call of Duty, Halo, CSGO, GTA, etc.",0.1971824894185063,19.72,197.18248941850706,175,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,5,"Other video games, such as Mario Kart, Minecraft, etc.",0.2552040787793514,25.52,255.20407877935241,240,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,6,Taylor Swift.,0.13182297640031457,13.18,131.82297640031507,116,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,7,Musicians other than Taylor Swift.,0.3717840420052789,37.18,371.78404200528036,377,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_38,8,None of the above.,0.3477957828624643,34.78,347.79578286246567,369,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_4,1,Less than 50 years,0.12245719177892313,12.25,122.4571917789236,110,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_4,2,50-60 years,0.08345296739019746,8.35,83.45296739019778,80,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_4,3,60-70 years,0.07820575169229321,7.82,78.20575169229352,71,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_4,4,70-80 years,0.2518948816463751,25.19,251.89488164637606,272,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_4,5,80-90 years,0.15159901544043358,15.16,151.59901544043416,163,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_4,6,More than 90 years,0.03682140553260359,3.68,36.82140553260373,34,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_4,7,I don't know,0.27556878651917394,27.56,275.568786519175,270,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_41,1,Strongly oppose,0.052165823445320836,5.22,52.16582344532104,49,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_41,2,Oppose,0.059049892028048334,5.9,59.04989202804856,51,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_41,3,Somewhat Oppose,0.07390792433815406,7.39,73.90792433815434,81,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_41,4,Neither oppose nor support,0.2973747699941614,29.74,297.37476999416253,274,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_41,5,Somewhat Support,0.15845145377630407,15.85,158.45145377630467,169,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_41,6,Support,0.12388430951464686,12.39,123.88430951464734,129,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_41,7,Strongly Support,0.23516582690336443,23.52,235.16582690336534,247,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_5,1,I’m scared that AI might take my job,0.10484231310366258,10.48,104.84231310366299,90,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_5,2,I think AI is useful,0.376630679969645,37.66,376.63067996964645,367,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_5,3,I want to learn more about AI for my profession,0.16737223816068836,16.74,167.372238160689,181,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_5,4,I have ethical concerns using AI for my job,0.1743717395327018,17.44,174.37173953270246,177,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_5,5,None of the above,0.3058466296521442,30.58,305.8466296521454,308,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_6,1,Positive,0.12445770546615025,12.45,124.45770546615073,121,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_6,2,Negative,0.16310940829963194,16.31,163.10940829963258,174,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_6,3,Neutral,0.4477581303528762,44.78,447.7581303528779,445,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_6,4,Don’t know,0.24287656971191854,24.29,242.87656971191947,235,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_6,5,Prefer not to say,0.021798186169423073,2.18,21.798186169423158,25,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_7,1,Coal,0.18710442675800312,18.71,187.10442675800385,183,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_7,2,Gas/Oil,0.41455259311952697,41.46,414.5525931195286,402,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_7,3,Solar,0.6386233492772618,63.86,638.6233492772643,665,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_7,4,Wind,0.4833961755459397,48.34,483.3961755459416,521,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_7,5,Nuclear,0.3481884858980133,34.82,348.1884858980147,346,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_7,6,Hydro-electricity (Dams),0.43965418707342097,43.97,439.6541870734227,445,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_7,7,None of the above,0.04980517699406481,4.98,49.805176994065,42,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_9,1,Very poorly,0.23127333666106864,23.13,231.27333666106952,226,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_9,2,Poorly,0.401474546397104,40.15,401.47454639710554,392,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_9,3,Well,0.3288744917186974,32.89,328.8744917186987,341,false,https://verasight-apsa-2024.tiiny.co
2024-103_media_fin_9,4,Very well,0.03837762522312991,3.84,38.37762522313006,41,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_10,1,An excellent job,0.07968404730074838,7.97,79.68404730074842,70,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_10,2,A good job,0.21852451544301071,21.85,218.5245154430108,237,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_10,3,A fair job,0.4163401187817573,41.63,416.3401187817575,431,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_10,4,A poor job,0.2854513184744835,28.55,285.4513184744836,262,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_11,1,At the door (canvassing),0.10485775286159853,10.49,104.85775286159857,111,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_11,2,By a phone call,0.22393086524428288,22.39,223.93086524428298,249,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_11,3,By text or email,0.5271990071079017,52.72,527.1990071079019,565,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_11,4,By direct mail,0.3544299655434618,35.44,354.42996554346195,386,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_11,5,Through a social media advertisement,0.27867804084679,27.87,278.6780408467901,292,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_11,6,Through some other method,0.027063307187107477,2.71,27.06330718710749,28,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_11,7,I have not been contacted by a campaign or party,0.2799494824420408,27.99,279.94948244204096,254,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_12,1,"Yes, regularly",0.026400416599722875,2.64,26.400416599722888,27,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_12,2,"Yes, occasionally",0.04066674966453282,4.07,40.66674966453284,49,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_12,3,"Yes, at least once",0.09506733740111475,9.51,95.0673374011148,91,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_12,4,"No, but I have considered doing so regularly",0.025671988600723745,2.57,25.671988600723758,26,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_12,5,"No, but I have considered doing so occasionally",0.046297736154857126,4.63,46.29773615485715,50,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_12,6,"No, but I have considered doing so at least once",0.1017191576343876,10.17,101.71915763438764,102,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_12,7,"No, and I have never considered doing so.",0.664176613944661,66.42,664.1766139446613,655,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_13,1,Extremely uncomfortable,0.10695046550957482,10.7,106.95046550957487,102,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_13,2,A little uncomfortable,0.09756636966952789,9.76,97.56636966952793,97,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_13,3,Mixed feelings,0.29841696082752195,29.84,298.4169608275221,284,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_13,4,Mostly comfortable,0.24358423077231667,24.36,243.58423077231677,244,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_13,5,Totally comfortable,0.2534819732210586,25.35,253.48197322105872,273,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_14,1,US citizens aged 16-17,0.14316157333934088,14.32,143.16157333934095,136,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_14,2,US citizens aged 14-15,0.026003662937986238,2.6,26.00366293798625,22,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_14,3,Non-citizen adults who are lawful permanent residents of the United States who have applied for US citizenship,0.2509012815049335,25.09,250.90128150493365,251,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_14,4,Non-citizen adults who are lawful permanent residents of the United States who have not applied for US citizenship,0.0813596998298867,8.14,81.35969982988674,79,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_14,5,"All adults who reside in the United States, regardless of immigration status, who have resided in the US for at least 5 years",0.18582164401855558,18.58,185.82164401855567,178,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_14,6,"All adults who reside in the United States, regardless of their immigration status or the amount of time they have lived in the US",0.09913191312494642,9.91,99.13191312494646,89,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_14,7,None of the groups listed above.,0.5107505137256528,51.08,510.75051372565304,530,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_15,1,Strongly agree,0.25028081307618977,25.03,250.28081307618987,243,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_15,2,Somewhat agree,0.18433112027409224,18.43,184.3311202740923,187,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_15,3,Neither agree nor disagree,0.22202587901230497,22.2,222.02587901230507,217,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_15,4,Somewhat disagree,0.14149532983744295,14.15,141.49532983744302,154,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_15,5,Strongly disagree,0.11706065920071064,11.71,117.06065920071069,124,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_15,6,Don’t know,0.052080442167391994,5.21,52.080442167392015,47,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_15,7,No answer,0.032725756431867384,3.27,32.725756431867396,28,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,0,,0.46218483435027624,46.22,386.76871000695786,409,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,1,,0.14051443942318662,14.05,117.58626513450037,118,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,2,,0.07085543002388095,7.09,59.29373105859099,54,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,3,,0.047549822285927905,4.75,39.79097118675815,40,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,4,,0.0306922228921708,3.07,25.684078258297845,25,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,5,,0.10683199802770957,10.68,89.39989154496669,72,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,6,,0.058046210778346846,5.8,48.574631608354856,41,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,7,,0.031217237512490816,3.12,26.12342462439274,26,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,8,,0.0185147493038782,1.85,15.493640578730323,19,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,9,,0.010646378197303092,1.06,8.909175843914527,6,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_16_1,10,,0.02294667720482898,2.29,19.202397140386537,19,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_17,1,Very Important,0.33876206550619625,33.88,338.7620655061964,374,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_17,2,Important,0.26857842538589344,26.86,268.5784253858936,268,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_17,3,Somewhat Important,0.25666253332626393,25.67,256.66253332626405,237,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_17,4,Not Important,0.06858491961883047,6.86,68.5849196188305,63,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_17,5,Not Sure,0.06741205616281581,6.74,67.41205616281584,58,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_18,1,Strongly Agree,0.16224094669026012,16.22,162.2409466902602,162,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_18,2,Agree,0.3112423369965594,31.12,311.2423369965595,324,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_18,3,Slightly Agree,0.2905428757477329,29.05,290.54287574773304,300,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_18,4,Slightly Disagree,0.12971709413105237,12.97,129.71709413105242,114,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_18,5,Disagree,0.06208799094656857,6.21,62.087990946568596,59,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_18,6,Strongly Disagree,0.044168755487826554,4.42,44.16875548782657,41,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_19,1,Not at all,0.16172433032933228,16.17,161.72433032933236,169,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_19,2,Not very much,0.24698426374514515,24.7,246.98426374514526,260,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_19,3,Somewhat,0.3798352795193586,37.98,379.8352795193588,354,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_19,4,A lot,0.11923464492164461,11.92,119.23464492164466,122,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_19,5,A great deal,0.09222148148451931,9.22,92.22148148451934,95,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,0,,0.0010655176643461245,0.11,1.065517664346125,1,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,1,,0.003312657839612657,0.33,3.3126578396126583,3,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,2,,0.006556416281180472,0.66,6.556416281180475,5,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,3,,0.005532964841039962,0.55,5.5329648410399646,3,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,4,,0.0016951279204873789,0.17,1.6951279204873797,2,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,5,,0.0026779137747407256,0.27,2.677913774740727,3,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,6,,0.0055692272322652985,0.56,5.569227232265301,4,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,7,,0.0022738400804825287,0.23,2.27384008048253,1,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,8,,0.011292604975097372,1.13,11.292604975097378,9,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,9,,0.005280131715312318,0.53,5.28013171531232,7,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,10,,0.02052759553642804,2.05,20.52759553642805,21,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,11,,0.00699243905353275,0.7,6.992439053532753,7,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,12,,0.006938322658548306,0.69,6.9383226585483095,8,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,13,,0.007169449970266189,0.72,7.169449970266192,8,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,14,,0.008982370990933833,0.9,8.982370990933838,11,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,15,,0.023984981562028166,2.4,23.984981562028178,23,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,16,,0.004649550347033078,0.46,4.64955034703308,7,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,17,,0.006208968753276917,0.62,6.2089687532769195,7,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,18,,0.012171560222706494,1.22,12.1715602227065,11,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,19,,0.011293937870385486,1.13,11.293937870385491,15,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,20,,0.062134814349412835,6.21,62.13481434941286,59,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,21,,0.02149149264001817,2.15,21.49149264001818,18,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,22,,0.009007361230173505,0.9,9.00736123017351,12,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,23,,0.010544718857978128,1.05,10.544718857978133,11,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,24,,0.010603419865198666,1.06,10.60341986519867,11,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,25,,0.03516649950699041,3.52,35.16649950699043,40,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,26,,0.013338758921522304,1.33,13.33875892152231,14,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,27,,0.013294116698831671,1.33,13.294116698831678,17,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,28,,0.015158729920291027,1.52,15.158729920291034,17,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,29,,0.03493320758449213,3.49,34.933207584492145,35,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,30,,0.12710987718694988,12.71,127.10987718694993,131,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,31,,0.030694259399161566,3.07,30.69425939916158,33,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,32,,0.016137901507592953,1.61,16.13790150759296,17,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,33,,0.025959256198454107,2.6,25.95925619845412,30,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,34,,0.018003606052322933,1.8,18.00360605232294,19,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,35,,0.04296428501495752,4.3,42.96428501495754,40,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,36,,0.023737984894157654,2.37,23.737984894157666,20,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,37,,0.014692562364196353,1.47,14.692562364196359,11,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,38,,0.01816458622852845,1.82,18.164586228528457,16,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,39,,0.019473752713216518,1.95,19.473752713216527,21,false,https://verasight-apsa-2024.tiiny.co
2024-103_pol_1_3,40,,0.05713705587652214,5.71,57.13705587652216,64,false,https://verasight-apsa-2024.tiiny.co
